"Date","RF","TERM","CORP","HY","LIQ"
"2020-01-31",0.00126381572451617,0.0228682928824839,0.000196993471839546,0.000226428986582317,-0.00454722132901608
"2020-02-29",-0.000535399600683495,0.00225018911827102,-0.00059329102128991,-0.000374989022565053,0.001701262442388
"2020-03-31",-0.00418682745384125,-0.0187169071225529,-0.0249196262706554,-0.00644012234289415,0.0184007565016512
"2020-04-30",-0.000695298835709623,0.000678422438792126,0.0125924600726948,0.00107938134333097,-0.0293157009478431
"2020-05-31",0.000498070705044151,0.0050019695528738,0.00281467447655914,0.00059221679321908,0.00940381378024469
"2020-06-30",0.00236553247797988,0.00846038426316742,0.00406092176241257,0.00206214572229935,0.00580279031732633
"2020-07-31",0.000540264537710389,0.0081851104842563,0.00554559633572183,0.00198670721260097,-0.000893837934185848
"2020-08-31",-0.000602746828313627,-0.00575873557884399,0.00252786224315238,0.00124895223053567,0.00257106955651265
"2020-09-30",0.000984634353444758,0.0110446177062204,-7.62634010951224e-05,0.000283485482052592,0.000830022773839811
"2020-10-31",0.00141303912061552,0.00717853654496459,0.00133918893425555,0.000738543598177266,-0.00514503950843714
"2020-11-30",-0.000275014577513222,0.00163867368775694,0.00345212109579629,0.00203741054060202,0.00465152530553237
"2020-12-31",-0.000513617836989777,0.00208949938688474,0.00048166846913078,0.000372262777521892,0.00206096719241611
"2021-01-31",-0.00121996114240863,-0.00318333952943106,0.00134370550481311,0.000153670018757213,0.00374845312027006
"2021-02-28",-0.00188537194382832,-0.0153496026914984,0.00151215644382352,0.000381000410706878,0.00393894616429147
"2021-03-31",0.000605180907736314,0.00485442148022375,0.000384006512843538,0.000358078199478751,0.00277746348996488
"2021-04-30",-0.000857451709402324,-0.00881983167403821,0.00143973538645514,6.54190191493598e-05,0.00355990153069374
"2021-05-31",-0.000212070789695762,-3.60405191970337e-05,0.000185733861371884,0.000101116861662809,0.000191837153566743
"2021-06-30",-0.000211533037614453,0.0051704910576309,0.00088212941254473,0.000227666821041694,-0.00244324319156553
"2021-07-31",0.00118903222685351,0.0162364923746368,0.000918590138238917,9.18750589631312e-05,-0.00468518634937554
"2021-08-31",-0.000766131403178938,-0.0042436247406189,-0.000166262465043476,0.000158402308070404,0.00374885813643688
"2021-09-30",-0.00119319158357156,-0.0113947691695083,0.00055113019239128,0.000129542710649466,0.00214163869299078
"2021-10-31",-0.00310203767360007,-0.0110539343727999,0.000842249558456687,-1.96176980927776e-05,0.00185940383216343
"2021-11-30",0.00342531680084535,0.0174896706482748,-0.0038968553907015,-0.000142484651700747,-0.00182538325124204
"2021-12-31",-0.00303342540904883,-0.0108549927498318,0.0034884465444508,0.000274579455666668,0.000103822787047902
"2022-01-31",-0.0018190421544011,-0.0105444025709818,-0.000643140324959934,-0.000337033176817769,0.00413269007166872
"2022-02-28",-0.00200283490792397,-0.0188797180876135,-0.00740410163401151,-0.00317350561472285,-0.0024690543013911
"2022-03-31",-0.00643508577863661,-0.0197840533923572,0.000189931532921905,-0.00253838955854735,-8.90410364862149e-06
"2022-04-30",-0.00648858322553503,-0.0309155091996699,-0.00201608967166123,-0.000479627842230768,0.0165838460059845
"2022-05-31",-0.00282710859891877,-0.0139485680487648,0.000348237589263167,-0.000480943507295439,0.000262890819035744
"2022-06-30",-0.00364217671655331,-0.0146787218146041,-0.0110403892764228,-0.00314566110147674,0.00599019760559016
"2022-07-31",0.00687395082748443,0.0372673123253144,0.00959627586662815,0.0014421345273945,-0.017046375224461
"2022-08-31",-0.0143134389236589,-0.0409935521010355,-0.0018231936352564,0.000814563822706504,0.0172068386539953
"2022-09-30",-0.0109393746912274,-0.0337601184296995,-0.00401607102905577,-0.000809690888048276,0.00172765437820577
"2022-10-31",0.000126857269714398,0.00665467089864125,-0.000115562362372978,-0.000354374472690822,-0.0045345650734987
"2022-11-14",-0.00122389541456946,0.00377702638801336,0.00467902233024475,0.000876439124847028,-0.0010203152569086
