"";"MKT";"HML";"SMB";"HDY";"QLT";"MOM";"ESG";"LOV";"type";"ensemble"
"44";0,935762737298738;0;-0,769004017660343;0;0;0;0;0;"RE";"Ensemble44"
"45";0,942637375118989;0;0;-0,411196042697081;0;0;0;0;"RE";"Ensemble45"
"46";1,56898526602808;0;0;0;-1,50600307191764;0;0;0;"RE";"Ensemble46"
"47";0,454841630783136;0;0;0;0;3,9902866621174;0;0;"RE";"Ensemble47"
"48";1,15273661249754;0;0;0;0;0;-4,32451002893755;0;"RE";"Ensemble48"
"49";1,08537616423786;0;0;0;0;0;0;0,0952069484472147;"RE";"Ensemble49"
"50";1,45426233681113;0,60451554383462;0;0;0;0;0;0;"RE";"Ensemble50"
"51";0,861114221220648;0;-1,37720585389629;0;0;0;0;0;"RE";"Ensemble51"
"52";0,687165974071234;0;0;-1,35202705281761;0;0;0;0;"RE";"Ensemble52"
"53";1,56899356849264;0;0;0;-1,50602363188566;0;0;0;"RE";"Ensemble53"
"54";0,40184403140535;0;0;0;0;3,68852233301593;0;0;"RE";"Ensemble54"
"55";1,15273595899134;0;0;0;0;0;-4,32451270098178;0;"RE";"Ensemble55"
"56";0,957444292689807;0;0;0;0;0;0;-0,39840477294184;"RE";"Ensemble56"
"57";1,45426162889516;0,604514591118976;0;0;0;0;0;0;"RE";"Ensemble57"
"58";0,861114107003538;0;-1,37720477332102;0;0;0;0;0;"RE";"Ensemble58"
"59";0,486149178541256;0;0;-2,14616874932767;0;0;0;0;"RE";"Ensemble59"
"60";1,56899362191155;0;0;0;-1,50602375498128;0;0;0;"RE";"Ensemble60"
"61";0,401844101700649;0;0;0;0;3,68852353039128;0;0;"RE";"Ensemble61"
"62";1,15273662702188;0;0;0;0;0;-4,32453235292366;0;"RE";"Ensemble62"
"63";0,728444609057905;0;0;0;0;0;0;-1,34265576040842;"RE";"Ensemble63"
"64";1,45426297598798;0,604516727894258;0;0;0;0;0;0;"RE";"Ensemble64"
"65";0,861113980838421;0;-1,37720550066834;0;0;0;0;0;"RE";"Ensemble65"
"66";0,486149248542833;0;0;-2,14616841277225;0;0;0;0;"RE";"Ensemble66"
"67";1,56899393830773;0;0;0;-1,50602459431119;0;0;0;"RE";"Ensemble67"
"68";0,40184397702833;0;0;0;0;3,68852238932844;0;0;"RE";"Ensemble68"
"69";1,15273635527778;0;0;0;0;0;-4,32452421375938;0;"RE";"Ensemble69"
"70";0,728442943603331;0;0;0;0;0;0;-1,34266295265013;"RE";"Ensemble70"
